[(22, 88, '^', 0), (29, 133, '>', 0), (30, 136, '>', 0), (33, 96, '<', 0), (41, 78, '<', 0), (46, 101, '>', 0), (50, 126, '>', 0), (56, 3, '^', 0), (59, 8, '^', 0), (80, 131, 'v', 0), (82, 38, '^', 0), (83, 95, '>', 0), (88, 9, 'v', 0), (97, 45, 'v', 0), (102, 77, '>', 0), (104, 47, '<', 0), (123, 92, '>', 0)]
[(51, 96, 'v', 1), (57, 136, 'v', 0), (87, 65, '>', 0), (94, 92, '>', 0), (119, 62, '>', 1), (120, 133, '^', 1), (138, 119, '>', 1)]
[(52, 96, '<', 1), (58, 136, 'v', 0), (87, 66, '^', 1), (94, 93, '>', 0), (119, 63, '>', 1), (119, 133, '^', 2), (138, 120, '>', 1)]
[(52, 95, '<', 2), (59, 136, '>', 1), (86, 66, '^', 1), (94, 94, '^', 1), (118, 133, '^', 2), (119, 64, '>', 2), (138, 121, '>', 1)]
[(52, 94, '<', 2), (59, 137, '>', 2), (85, 66, '>', 1), (93, 94, '^', 1), (117, 133, '^', 2), (119, 65, 'v', 0), (138, 122, '>', 1)]
[(52, 93, '<', 2), (59, 138, '>', 2), (85, 67, '>', 1), (92, 94, '^', 2), (116, 133, '^', 2), (120, 65, 'v', 0), (138, 123, '>', 2)]
[(52, 92, '^', 0), (59, 139, '>', 2), (85, 68, '>', 2), (91, 94, '^', 2), (115, 133, '^', 2), (121, 65, '>', 1), (138, 124, 'v', 0)]
[(51, 92, '^', 0), (59, 140, 'v', 0), (85, 69, 'v', 0), (90, 94, '^', 2), (114, 133, '^', 2), (121, 66, '>', 1), (139, 124, '>', 1)]
[(50, 92, '^', 0), (60, 140, 'v', 0), (86, 69, 'v', 0), (89, 94, '>', 0), (113, 133, '^', 2), (121, 67, '>', 1), (139, 125, '>', 2)]
[(49, 92, '^', 0), (61, 140, 'v', 0), (87, 69, '>', 1), (89, 95, '>', 0), (112, 133, '>', 0), (121, 68, '>', 2), (139, 126, '^', 2)]
[(48, 92, '^', 0), (62, 140, 'v', 0), (87, 70, '>', 1), (89, 96, '>', 0), (112, 134, '>', 0), (121, 69, '>', 2), (138, 126, '>', 0)]
[(47, 92, '^', 0), (63, 140, 'v', 0), (87, 71, '>', 2), (89, 97, '>', 0), (112, 135, '^', 1), (121, 70, 'v', 0), (138, 127, '>', 0)]
[(46, 92, '<', 1), (64, 140, '>', 1), (87, 72, 'v', 0), (89, 98, '^', 1), (111, 135, '^', 1), (122, 70, 'v', 0), (138, 128, '>', 0)]
[(46, 91, '<', 1), (64, 141, '>', 2), (88, 72, '>', 1), (88, 98, '^', 2), (110, 135, '^', 1), (123, 70, '>', 1), (138, 129, '>', 0)]
[(46, 90, '<', 1), (64, 142, 'v', 0), (87, 98, '>', 0), (88, 73, 'v', 1), (109, 135, '^', 1), (123, 71, '>', 1), (138, 130, '>', 0)]
[(46, 89, '<', 1), (65, 142, 'v', 0), (87, 99, '^', 1), (89, 73, 'v', 2), (108, 135, '^', 1), (123, 72, '>', 1), (138, 131, '>', 0)]
[(46, 88, 'v', 1), (66, 142, 'v', 0), (86, 99, '^', 2), (90, 73, '<', 0), (107, 135, '^', 2), (123, 73, '>', 2), (138, 132, '>', 0)]
[(47, 88, 'v', 1), (67, 142, 'v', 0), (85, 99, '>', 0), (90, 72, 'v', 1), (106, 135, '>', 0), (123, 74, '>', 2), (138, 133, '>', 0)]
[(48, 88, 'v', 1), (68, 142, 'v', 0), (85, 100, '>', 0), (91, 72, 'v', 2), (106, 136, '^', 1), (123, 75, '>', 2), (138, 134, '>', 0)]
[(49, 88, 'v', 1), (69, 142, 'v', 0), (85, 101, '>', 0), (92, 72, '<', 0), (105, 136, '^', 1), (123, 76, 'v', 0), (138, 135, '^', 1)]
[(50, 88, 'v', 1), (70, 142, 'v', 0), (85, 102, '^', 1), (92, 71, 'v', 1), (104, 136, '^', 2), (124, 76, 'v', 0), (137, 135, '^', 1)]
[(51, 88, 'v', 1), (71, 142, 'v', 0), (84, 102, '^', 1), (93, 71, 'v', 1), (103, 136, '^', 2), (125, 76, '>', 1), (136, 135, '^', 1)]
[(52, 88, 'v', 2), (72, 142, 'v', 0), (83, 102, '^', 2), (94, 71, 'v', 2), (102, 136, '>', 0), (125, 77, '>', 1), (135, 135, '^', 1)]
[(53, 88, '<', 0), (73, 142, 'v', 0), (82, 102, '>', 0), (95, 71, '<', 0), (102, 137, '>', 0), (125, 78, '>', 2), (134, 135, '^', 2)]
[(53, 87, 'v', 1), (74, 142, 'v', 0), (82, 103, '>', 0), (95, 70, '<', 0), (102, 138, '^', 1), (125, 79, 'v', 0), (133, 135, '^', 2)]
[(54, 87, 'v', 2), (75, 142, 'v', 0), (82, 104, '^', 1), (95, 69, 'v', 1), (101, 138, '^', 2), (126, 79, '>', 1), (132, 135, '^', 2)]
[(55, 87, 'v', 2), (76, 142, 'v', 0), (81, 104, '^', 2), (96, 69, 'v', 2), (100, 138, '^', 2), (126, 80, '>', 1), (131, 135, '^', 2)]
[(56, 87, '<', 0), (77, 142, 'v', 0), (80, 104, '^', 2), (97, 69, 'v', 2), (99, 138, '>', 0), (126, 81, '>', 1), (130, 135, '>', 0)]
[(56, 86, '<', 0), (78, 142, 'v', 0), (79, 104, '^', 2), (98, 69, 'v', 2), (99, 139, '>', 0), (126, 82, '>', 1), (130, 136, '^', 0)]
[(56, 85, 'v', 1), (78, 104, '^', 2), (79, 142, 'v', 0), (99, 69, '<', 0), (99, 140, '^', 1), (126, 83, '>', 1), (129, 136, '^', 0)]
[(57, 85, 'v', 1), (77, 104, '^', 2), (80, 142, 'v', 0), (98, 140, '^', 1), (99, 68, 'v', 1), (126, 84, '>', 1), (128, 136, '^', 0)]
[(58, 85, 'v', 1), (76, 104, '>', 0), (81, 142, 'v', 0), (97, 140, '^', 1), (100, 68, '<', 1), (126, 85, '>', 2), (127, 136, '^', 0)]
[(59, 85, 'v', 2), (76, 105, '^', 1), (82, 142, 'v', 0), (96, 140, '^', 1), (100, 67, '<', 1), (126, 86, '>', 2), (126, 136, '^', 0)]
[(60, 85, 'v', 2), (75, 105, '^', 2), (83, 142, 'v', 0), (95, 140, '^', 1), (100, 66, '<', 1), (125, 136, '^', 0), (126, 87, 'v', 0)]
[(61, 85, 'v', 2), (74, 105, '^', 2), (84, 142, 'v', 0), (94, 140, '^', 1), (100, 65, '<', 2), (124, 136, '^', 0), (127, 87, '>', 1)]
[(62, 85, '<', 0), (73, 105, '^', 2), (85, 142, 'v', 0), (93, 140, '^', 1), (100, 64, '<', 2), (123, 136, '^', 0), (127, 88, '>', 2)]
[(62, 84, '<', 0), (72, 105, '^', 2), (86, 142, 'v', 0), (92, 140, '^', 1), (100, 63, '^', 0), (122, 136, '<', 1), (127, 89, '>', 2)]
[(62, 83, 'v', 1), (71, 105, '^', 2), (87, 142, 'v', 0), (91, 140, '^', 1), (99, 63, '<', 1), (122, 135, '<', 2), (127, 90, 'v', 0)]
[(63, 83, 'v', 2), (70, 105, '^', 2), (88, 142, 'v', 0), (90, 140, '^', 1), (99, 62, '<', 1), (122, 134, '<', 2), (128, 90, '>', 1)]
[(64, 83, 'v', 2), (69, 105, '>', 0), (89, 140, '^', 1), (89, 142, 'v', 0), (99, 61, '<', 1), (122, 133, '^', 0), (128, 91, '>', 2)]
[(65, 83, 'v', 2), (69, 106, '>', 0), (88, 140, '^', 1), (90, 142, 'v', 0), (99, 60, '<', 1), (121, 133, '^', 0), (128, 92, '>', 2)]
[(66, 83, 'v', 2), (69, 107, '>', 0), (87, 140, '^', 1), (91, 142, 'v', 0), (99, 59, '<', 2), (120, 133, '<', 1), (128, 93, 'v', 0)]
[(67, 83, 'v', 2), (69, 108, '>', 0), (86, 140, '^', 1), (92, 142, 'v', 0), (99, 58, '^', 0), (120, 132, '<', 1), (129, 93, '>', 1)]
[(68, 83, 'v', 2), (69, 109, '^', 1), (85, 140, '^', 1), (93, 142, 'v', 0), (98, 58, '^', 0), (120, 131, '<', 2), (129, 94, '^', 1)]
[(68, 109, '^', 2), (69, 83, '<', 0), (84, 140, '<', 1), (94, 142, 'v', 0), (97, 58, '^', 0), (120, 130, '^', 0), (128, 94, '^', 2)]
[(67, 109, '^', 2), (69, 82, '<', 0), (84, 139, '<', 1), (95, 142, 'v', 0), (96, 58, '<', 1), (119, 130, '<', 1), (127, 94, '>', 0)]
[(66, 109, '^', 2), (69, 81, '<', 0), (84, 138, '<', 2), (96, 57, '<', 2), (96, 142, 'v', 0), (119, 129, '<', 1), (127, 95, '^', 1)]
[(65, 109, '^', 2), (69, 80, 'v', 1), (84, 137, '^', 0), (96, 56, '<', 2), (97, 142, 'v', 0), (119, 128, '<', 1), (126, 95, '^', 2)]
[(64, 109, '^', 2), (70, 80, 'v', 1), (83, 137, '^', 0), (96, 55, '^', 0), (98, 142, 'v', 0), (119, 127, '<', 1), (125, 95, '>', 0)]
[(63, 109, '>', 0), (71, 80, 'v', 1), (82, 137, '^', 0), (95, 55, '<', 1), (99, 142, '>', 1), (119, 126, '<', 2), (125, 96, '^', 1)]
[(63, 110, '^', 1), (72, 80, 'v', 1), (81, 137, '^', 0), (95, 54, '<', 1), (99, 143, '>', 2), (119, 125, '^', 0), (124, 96, '^', 2)]
[(62, 110, '^', 2), (73, 80, 'v', 1), (80, 137, '^', 0), (95, 53, '<', 2), (99, 144, '>', 2), (118, 125, '^', 0), (123, 96, '>', 0)]
[(61, 110, '^', 2), (74, 80, 'v', 2), (79, 137, '^', 0), (95, 52, '<', 2), (99, 145, 'v', 0), (117, 125, '<', 1), (123, 97, '>', 0)]
[(60, 110, '^', 2), (75, 80, '<', 0), (78, 137, '^', 0), (95, 51, '^', 0), (100, 145, 'v', 0), (117, 124, '<', 2), (123, 98, '^', 1)]
[(59, 110, '>', 0), (75, 79, 'v', 1), (77, 137, '^', 0), (94, 51, '^', 0), (101, 145, 'v', 0), (117, 123, '^', 0), (122, 98, '^', 1)]
[(59, 111, '>', 0), (76, 79, 'v', 1), (76, 137, '^', 0), (93, 51, '^', 0), (102, 145, 'v', 0), (116, 123, '^', 0), (121, 98, '^', 2)]
[(59, 112, '^', 1), (75, 137, '^', 0), (77, 79, 'v', 2), (92, 51, '^', 0), (103, 145, 'v', 0), (115, 123, '^', 0), (120, 98, '>', 0)]
[(58, 112, '^', 1), (74, 137, '^', 0), (78, 79, '<', 0), (91, 51, '^', 0), (104, 145, '>', 1), (114, 123, '^', 0), (120, 99, '^', 1)]
[(57, 112, '^', 1), (73, 137, '<', 1), (78, 78, 'v', 1), (90, 51, '<', 1), (104, 146, 'v', 1), (113, 123, '^', 0), (119, 99, '^', 2)]
[(56, 112, '^', 2), (73, 136, '<', 2), (79, 78, 'v', 1), (90, 50, '<', 2), (105, 146, 'v', 1), (112, 123, '<', 1), (118, 99, '>', 0)]
[(55, 112, '>', 0), (73, 135, '<', 2), (80, 78, 'v', 1), (90, 49, '<', 2), (106, 146, 'v', 1), (112, 122, '<', 2), (118, 100, '>', 0)]
[(55, 113, '>', 0), (73, 134, '<', 2), (81, 78, 'v', 1), (90, 48, '^', 0), (107, 146, 'v', 2), (112, 121, '<', 2), (118, 101, '>', 0)]
[(55, 114, '^', 1), (73, 133, '^', 0), (82, 78, 'v', 2), (89, 48, '<', 1), (108, 146, 'v', 2), (112, 120, '<', 2), (118, 102, '^', 1)]
[(54, 114, '<', 1), (72, 133, '^', 0), (83, 78, '<', 0), (89, 47, '<', 2), (109, 146, 'v', 2), (112, 119, '<', 2), (117, 102, '^', 1)]
[(54, 113, '<', 1), (71, 133, '^', 0), (83, 77, '<', 0), (89, 46, '<', 2), (110, 146, 'v', 2), (112, 118, '<', 2), (116, 102, '^', 1)]
[(54, 112, '<', 2), (70, 133, '^', 0), (83, 76, 'v', 1), (89, 45, '^', 0), (111, 146, 'v', 2), (112, 117, '<', 2), (115, 102, '^', 2)]
[(54, 111, '<', 2), (69, 133, '<', 1), (84, 76, 'v', 2), (88, 45, '<', 1), (112, 116, '^', 0), (112, 146, 'v', 2), (114, 102, '^', 2)]
[(54, 110, '^', 0), (69, 132, '<', 2), (85, 76, '<', 0), (88, 44, '<', 1), (111, 116, '^', 0), (113, 102, '>', 0), (113, 146, 'v', 2)]
[(53, 110, '<', 1), (69, 131, '^', 0), (85, 75, '<', 0), (88, 43, '<', 2), (110, 116, '^', 0), (113, 103, '>', 0), (114, 146, 'v', 2)]
[(53, 109, '<', 2), (68, 131, '<', 1), (85, 74, '<', 0), (88, 42, '^', 0), (109, 116, '<', 1), (113, 104, '^', 1), (115, 146, 'v', 2)]
[(53, 108, '<', 2), (68, 130, '<', 1), (85, 73, '<', 0), (87, 42, '^', 0), (109, 115, '<', 1), (112, 104, '^', 2), (116, 146, 'v', 2)]
[(53, 107, '<', 2), (68, 129, '<', 1), (85, 72, 'v', 1), (86, 42, '^', 0), (109, 114, '<', 1), (111, 104, '^', 2), (117, 146, 'v', 2)]
[(53, 106, '<', 2), (68, 128, '<', 2), (85, 42, '^', 0), (86, 72, 'v', 1), (109, 113, '<', 1), (110, 104, '>', 0), (118, 146, 'v', 2)]
[(53, 105, '^', 0), (68, 127, '^', 0), (84, 42, '<', 1), (87, 72, 'v', 2), (109, 112, '<', 1), (110, 105, '^', 1), (119, 146, 'v', 2)]
[(52, 105, '^', 0), (67, 127, '^', 0), (84, 41, '<', 2), (88, 72, '<', 0), (109, 105, '^', 2), (109, 111, '<', 2), (120, 146, '<', 0)]
[(51, 105, '^', 0), (66, 127, '^', 0), (84, 40, '^', 0), (88, 71, 'v', 1), (108, 105, '^', 2), (109, 110, '^', 0), (120, 145, '<', 0)]
[(50, 105, '<', 1), (65, 127, '^', 0), (83, 40, '<', 1), (89, 71, 'v', 2), (107, 105, '^', 2), (108, 110, '^', 0), (120, 144, '<', 0)]
[(50, 104, '<', 2), (64, 127, '<', 1), (83, 39, '<', 1), (90, 71, '<', 0), (106, 105, '^', 2), (107, 110, '^', 0), (120, 143, '<', 0)]
[(50, 103, '<', 2), (64, 126, '<', 1), (83, 38, '<', 2), (90, 70, '<', 0), (105, 105, '^', 2), (106, 110, '^', 0), (120, 142, 'v', 1)]
[(50, 102, '^', 0), (64, 125, '<', 2), (83, 37, '^', 0), (90, 69, 'v', 1), (104, 105, '^', 2), (105, 110, '<', 1), (121, 142, 'v', 1)]
[(49, 102, '^', 0), (64, 124, '^', 0), (82, 37, '^', 0), (91, 69, 'v', 2), (103, 105, '^', 2), (105, 109, '<', 2), (122, 142, 'v', 2)]
[(48, 102, '>', 0), (63, 124, '<', 1), (81, 37, '^', 0), (92, 69, '<', 0), (102, 105, '>', 0), (105, 108, '^', 0), (123, 142, 'v', 2)]
[(48, 103, '>', 0), (63, 123, '<', 1), (80, 37, '<', 1), (92, 68, 'v', 1), (102, 106, '>', 0), (104, 108, '^', 0), (124, 142, 'v', 2)]
[(48, 104, '^', 1), (63, 122, '<', 2), (80, 36, '<', 2), (93, 68, 'v', 1), (102, 107, '^', 1), (103, 108, '^', 0), (125, 142, 'v', 2)]
[(47, 104, '^', 1), (63, 121, '<', 2), (80, 35, '^', 0), (94, 68, 'v', 2), (101, 107, '^', 2), (102, 108, '<', 1), (126, 142, 'v', 2)]
[(46, 104, '^', 2), (63, 120, '^', 0), (79, 35, '<', 1), (95, 68, '<', 0), (100, 107, '^', 2), (102, 107, '<', 2), (127, 142, 'v', 2)]
[(45, 104, '^', 2), (62, 120, '<', 1), (79, 34, '<', 1), (95, 67, '<', 0), (99, 107, '^', 2), (102, 106, '<', 2), (128, 142, 'v', 2)]
[(44, 104, '^', 2), (62, 119, '<', 1), (79, 33, '<', 1), (95, 66, '<', 0), (98, 107, '>', 0), (102, 105, '^', 0), (129, 142, 'v', 2)]
[(43, 104, '^', 2), (62, 118, '<', 2), (79, 32, '<', 2), (95, 65, 'v', 1), (98, 108, '^', 1), (101, 105, '<', 1), (130, 142, 'v', 2)]
[(42, 104, '>', 0), (62, 117, '^', 0), (79, 31, '^', 0), (96, 65, 'v', 2), (97, 108, '^', 2), (101, 104, '<', 2), (131, 142, 'v', 2)]
[(42, 105, '^', 1), (61, 117, '^', 0), (78, 31, '<', 1), (96, 108, '>', 0), (97, 65, 'v', 2), (101, 103, '<', 2), (132, 142, 'v', 2)]
[(41, 105, '^', 1), (60, 117, '^', 0), (78, 30, '<', 1), (96, 109, '^', 1), (98, 65, 'v', 2), (101, 102, '^', 0), (133, 142, 'v', 2)]
[(40, 105, '^', 2), (59, 117, '<', 1), (78, 29, '<', 2), (95, 109, '^', 1), (99, 65, '<', 0), (100, 102, '^', 0), (134, 142, '<', 2)]
[(39, 105, '>', 0), (59, 116, '<', 2), (78, 28, '^', 0), (94, 109, '^', 2), (99, 64, '<', 0), (99, 102, '^', 0), (134, 141, '<', 2)]
[(39, 106, '>', 0), (59, 115, '^', 0), (77, 28, '<', 1), (93, 109, '^', 2), (98, 102, '<', 1), (99, 63, 'v', 1), (134, 140, '<', 2)]
[(39, 107, '>', 0), (58, 115, '^', 0), (77, 27, '<', 2), (92, 109, '>', 0), (98, 101, '<', 1), (100, 63, 'v', 2), (134, 139, '<', 2)]
[(39, 108, '^', 1), (57, 115, '^', 0), (77, 26, '^', 0), (92, 110, '^', 1), (98, 100, '<', 1), (101, 63, 'v', 2), (134, 138, '<', 2)]
[(38, 108, '^', 2), (56, 115, '<', 1), (76, 26, '^', 0), (91, 110, '^', 1), (98, 99, '<', 2), (102, 63, '<', 0), (134, 137, '<', 2)]
[(37, 108, '^', 2), (56, 114, '<', 2), (75, 26, '^', 0), (90, 110, '^', 1), (98, 98, '^', 0), (102, 62, '<', 0), (134, 136, '<', 2)]
[(36, 108, '^', 2), (56, 113, '<', 2), (74, 26, '^', 0), (89, 110, '^', 2), (97, 98, '<', 1), (102, 61, '<', 0), (134, 135, '^', 0)]
[(35, 108, '^', 2), (56, 112, '^', 0), (73, 26, '^', 0), (88, 110, '>', 0), (97, 97, '<', 1), (102, 60, '<', 0), (133, 135, '^', 0)]
[(34, 108, '>', 0), (55, 112, '<', 1), (72, 26, '<', 1), (88, 111, '>', 0), (97, 96, '<', 1), (102, 59, 'v', 1), (132, 135, '^', 0)]
[(34, 109, '^', 1), (55, 111, '<', 1), (72, 25, '<', 2), (88, 112, '>', 0), (97, 95, '<', 1), (103, 59, 'v', 1), (131, 135, '^', 0)]
[(33, 109, '^', 2), (55, 110, '<', 2), (72, 24, '^', 0), (88, 113, '>', 0), (97, 94, '<', 2), (104, 59, 'v', 2), (130, 135, '<', 1)]
[(32, 109, '>', 0), (55, 109, '^', 0), (71, 24, '<', 1), (88, 114, '>', 0), (97, 93, '<', 2), (105, 59, 'v', 2), (130, 134, '<', 1)]
[(32, 110, '^', 0), (54, 109, '<', 1), (71, 23, '<', 1), (88, 115, '^', 1), (97, 92, '^', 0), (106, 59, 'v', 2), (130, 133, '<', 1)]
[(31, 110, '^', 0), (54, 108, '<', 1), (71, 22, '<', 2), (87, 115, '^', 2), (96, 92, '<', 1), (107, 59, 'v', 2), (130, 132, '<', 1)]
[(30, 110, '<', 1), (54, 107, '<', 1), (71, 21, '<', 2), (86, 115, '>', 0), (96, 91, '<', 2), (108, 59, '<', 0), (130, 131, '<', 1)]
[(30, 109, '<', 2), (54, 106, '<', 1), (71, 20, '<', 2), (86, 116, '^', 1), (96, 90, '^', 0), (108, 58, 'v', 1), (130, 130, '<', 2)]
[(30, 108, 'v', 2), (54, 105, '<', 2), (71, 19, '<', 2), (85, 116, '^', 2), (95, 90, '^', 0), (109, 58, 'v', 2), (130, 129, '<', 2)]
[(31, 108, 'v', 2), (54, 104, '^', 0), (71, 18, '^', 0), (84, 116, '^', 2), (94, 90, '<', 1), (110, 58, '<', 0), (130, 128, '<', 2)]
[(32, 108, '<', 0), (53, 104, '<', 1), (70, 18, '^', 0), (83, 116, '^', 2), (94, 89, '<', 1), (110, 57, 'v', 1), (130, 127, '<', 2)]
[(32, 107, '<', 0), (53, 103, '<', 1), (69, 18, '^', 0), (82, 116, '^', 2), (94, 88, '<', 2), (111, 57, 'v', 2), (130, 126, '^', 0)]
[(32, 106, 'v', 1), (53, 102, '<', 2), (68, 18, '^', 0), (81, 116, '^', 2), (94, 87, '^', 0), (112, 57, 'v', 2), (129, 126, '^', 0)]
[(33, 106, 'v', 2), (53, 101, '<', 2), (67, 18, '^', 0), (80, 116, '^', 2), (93, 87, '^', 0), (113, 57, '<', 0), (128, 126, '^', 0)]
[(34, 106, '<', 0), (53, 100, '<', 2), (66, 18, '^', 0), (79, 116, '^', 2), (92, 87, '<', 1), (113, 56, '<', 0), (127, 126, '^', 0)]
[(34, 105, '<', 0), (53, 99, '^', 0), (65, 18, '^', 0), (78, 116, '^', 2), (92, 86, '<', 2), (113, 55, 'v', 1), (126, 126, '^', 0)]
[(34, 104, 'v', 1), (52, 99, '^', 0), (64, 18, '^', 0), (77, 116, '^', 2), (92, 85, '<', 2), (114, 55, 'v', 2), (125, 126, '<', 1)]
[(35, 104, 'v', 2), (51, 99, '^', 0), (63, 18, '^', 0), (76, 116, '^', 2), (92, 84, '^', 0), (115, 55, '<', 0), (125, 125, '<', 2)]
[(36, 104, 'v', 2), (50, 99, '<', 1), (62, 18, '^', 0), (75, 116, '>', 0), (91, 84, '^', 0), (115, 54, '<', 0), (125, 124, '^', 0)]
[(37, 104, 'v', 2), (50, 98, '<', 1), (61, 18, '^', 0), (75, 117, '^', 1), (90, 84, '<', 1), (115, 53, 'v', 1), (124, 124, '^', 0)]
[(38, 104, 'v', 2), (50, 97, '<', 1), (60, 18, '^', 0), (74, 117, '^', 1), (90, 83, '<', 2), (116, 53, '>', 1), (123, 124, '<', 1)]
[(39, 104, '<', 0), (50, 96, '<', 2), (59, 18, '^', 0), (73, 117, '^', 1), (90, 82, '<', 2), (116, 54, '>', 1), (123, 123, '<', 2)]
[(39, 103, '<', 0), (50, 95, '^', 0), (58, 18, '^', 0), (72, 117, '^', 1), (90, 81, '^', 0), (116, 55, '>', 2), (123, 122, '<', 2)]
[(39, 102, '<', 0), (49, 95, '^', 0), (57, 18, '<', 1), (71, 117, '^', 1), (89, 81, '<', 1), (116, 56, '>', 2), (123, 121, '<', 2)]
[(39, 101, '<', 0), (48, 95, '^', 0), (57, 17, '<', 2), (70, 117, '^', 1), (89, 80, '<', 2), (116, 57, 'v', 0), (123, 120, '^', 0)]
[(39, 100, '<', 0), (47, 95, '^', 0), (57, 16, '^', 0), (69, 117, '^', 2), (89, 79, '^', 0), (117, 57, '>', 1), (122, 120, '<', 1)]
[(39, 99, 'v', 1), (46, 95, '<', 1), (56, 16, '^', 0), (68, 117, '>', 0), (88, 79, '^', 0), (117, 58, '>', 1), (122, 119, '<', 2)]
[(40, 99, 'v', 2), (46, 94, '<', 1), (55, 16, '^', 0), (68, 118, '^', 1), (87, 79, '<', 1), (117, 59, '>', 2), (122, 118, '<', 2)]
[(41, 99, 'v', 2), (46, 93, '<', 2), (54, 16, '^', 0), (67, 118, '^', 1), (87, 78, '<', 2), (117, 60, '>', 2), (122, 117, '<', 2)]
[(42, 99, '<', 0), (46, 92, '^', 0), (53, 16, '^', 0), (66, 118, '^', 1), (87, 77, '<', 2), (117, 61, '>', 2), (122, 116, '^', 0)]
[(42, 98, '<', 0), (45, 92, '^', 0), (52, 16, '<', 1), (65, 118, '^', 1), (87, 76, '^', 0), (117, 62, '>', 2), (121, 116, '^', 0)]
[(42, 97, '<', 0), (44, 92, '^', 0), (52, 15, '<', 2), (64, 118, '^', 1), (86, 76, '^', 0), (117, 63, '>', 2), (120, 116, '<', 1)]
[(42, 96, 'v', 1), (43, 92, '^', 0), (52, 14, '<', 2), (63, 118, '^', 2), (85, 76, '<', 1), (117, 64, '>', 2), (120, 115, '<', 1)]
[(42, 92, '<', 1), (43, 96, 'v', 1), (52, 13, '^', 0), (62, 118, '>', 0), (85, 75, '<', 1), (117, 65, 'v', 0), (120, 114, '<', 1)]
[(42, 91, '<', 1), (44, 96, 'v', 1), (51, 13, '^', 0), (62, 119, '>', 0), (85, 74, '<', 1), (118, 65, '>', 1), (120, 113, '<', 1)]
[(42, 90, '<', 1), (45, 96, 'v', 1), (50, 13, '^', 0), (62, 120, '^', 1), (85, 73, '<', 1), (118, 66, '>', 1), (120, 112, '<', 1)]
[(42, 89, '<', 1), (46, 96, 'v', 2), (49, 13, '^', 0), (61, 120, '^', 1), (85, 72, '<', 2), (118, 67, '>', 1), (120, 111, '<', 2)]
[(42, 88, '<', 1), (47, 96, 'v', 2), (48, 13, '^', 0), (60, 120, '^', 1), (85, 71, '^', 0), (118, 68, '>', 2), (120, 110, '<', 2)]
[(42, 87, '<', 2), (47, 13, '^', 0), (48, 96, 'v', 2), (59, 120, '^', 2), (84, 71, '<', 1), (118, 69, '>', 2), (120, 109, '^', 0)]
[(42, 86, '<', 2), (46, 13, '^', 0), (49, 96, 'v', 2), (58, 120, '^', 2), (84, 70, '<', 1), (118, 70, 'v', 0), (119, 109, '<', 1)]
[(42, 85, '^', 0), (45, 13, '^', 0), (50, 96, '<', 0), (57, 120, '^', 2), (84, 69, '<', 2), (119, 70, '>', 1), (119, 108, '<', 2)]
[(41, 85, '<', 1), (44, 13, '^', 0), (50, 95, 'v', 1), (56, 120, '>', 0), (84, 68, '^', 0), (119, 71, '>', 1), (119, 107, '^', 0)]
[(41, 84, '<', 1), (43, 13, '<', 1), (51, 95, 'v', 1), (56, 121, '>', 0), (83, 68, '<', 1), (118, 107, '<', 1), (119, 72, '>', 1)]
[(41, 83, '<', 1), (43, 12, '<', 2), (52, 95, 'v', 2), (56, 122, '^', 1), (83, 67, '<', 1), (118, 106, '<', 2), (119, 73, '>', 2)]
[(41, 82, '<', 1), (43, 11, '<', 2), (53, 95, '<', 0), (55, 122, '^', 2), (83, 66, '<', 1), (118, 105, '^', 0), (119, 74, '>', 2)]
[(41, 81, '<', 2), (43, 10, '^', 0), (53, 94, '<', 0), (54, 122, '>', 0), (83, 65, '<', 2), (117, 105, '^', 0), (119, 75, '>', 2)]
[(41, 80, '^', 0), (42, 10, '^', 0), (53, 93, '<', 0), (54, 123, '>', 0), (83, 64, '<', 2), (116, 105, '^', 0), (119, 76, 'v', 0)]
[(40, 80, '<', 1), (41, 10, '<', 1), (53, 92, 'v', 1), (54, 124, '^', 1), (83, 63, '^', 0), (115, 105, '^', 0), (120, 76, 'v', 0)]
[(40, 79, '<', 1), (41, 9, '<', 1), (53, 124, '^', 2), (54, 92, 'v', 2), (82, 63, '^', 0), (114, 105, '^', 0), (121, 76, '>', 1)]
[(40, 78, '<', 1), (41, 8, '<', 2), (52, 124, '^', 2), (55, 92, 'v', 2), (81, 63, '^', 0), (113, 105, '<', 1), (121, 77, '>', 1)]
[(40, 77, '<', 2), (41, 7, '<', 2), (51, 124, '^', 2), (56, 92, '<', 0), (80, 63, '^', 0), (113, 104, '<', 2), (121, 78, '>', 2)]
[(40, 76, '^', 0), (41, 6, '<', 2), (50, 124, '>', 0), (56, 91, '<', 0), (79, 63, '^', 0), (113, 103, '<', 2), (121, 79, 'v', 0)]
[(39, 76, '^', 0), (41, 5, '^', 0), (50, 125, '^', 1), (56, 90, '<', 0), (78, 63, '<', 1), (113, 102, '^', 0), (122, 79, 'v', 0)]
[(38, 76, '<', 1), (40, 5, '^', 0), (49, 125, '^', 2), (56, 89, '<', 0), (78, 62, '<', 1), (112, 102, '<', 1), (123, 79, '>', 1)]
[(38, 75, '<', 1), (39, 5, '<', 1), (48, 125, '>', 0), (56, 88, 'v', 1), (78, 61, '<', 1), (112, 101, '<', 1), (123, 80, '>', 1)]
[(38, 74, '<', 1), (39, 4, '<', 1), (48, 126, '>', 0), (57, 88, 'v', 1), (78, 60, '<', 2), (112, 100, '<', 1), (123, 81, '>', 1)]
