17
{0: (88, 22), 1: (133, 29), 2: (136, 30), 3: (96, 33), 4: (78, 41), 5: (101, 46), 6: (126, 50), 7: (3, 56), 8: (8, 59), 9: (131, 80), 10: (38, 82), 11: (95, 83), 12: (9, 88), 13: (45, 97), 14: (77, 102), 15: (47, 104), 16: (92, 123)}
{0: (107, 113), 1: (44, 144), 3: (54, 17), 4: (8, 17), 6: (116, 118), 7: (96, 35), 8: (95, 42), 10: (78, 118), 12: (52, 55), 13: (147, 143), 15: (54, 37)}
{0: (108, 113), 1: (43, 144), 3: (55, 17), 4: (8, 18), 6: (116, 117), 7: (95, 35), 8: (96, 42), 10: (77, 118), 12: (51, 55), 13: (148, 143), 15: (55, 37)}
{0: (108, 114), 1: (42, 144), 3: (56, 17), 4: (8, 19), 6: (116, 116), 7: (94, 35), 8: (96, 41), 10: (76, 118), 12: (50, 55), 13: (149, 143), 15: (55, 38)}
{0: (108, 115), 1: (41, 144), 3: (57, 17), 4: (8, 20), 6: (116, 115), 7: (93, 35), 8: (95, 41), 10: (75, 118), 12: (50, 56), 13: (149, 142), 15: (56, 38)}
{0: (108, 116), 1: (40, 144), 3: (58, 17), 4: (8, 21), 6: (116, 114), 7: (92, 35), 8: (94, 41), 10: (74, 118), 12: (50, 57), 13: (149, 141), 15: (57, 38)}
{0: (108, 117), 1: (39, 144), 3: (59, 17), 4: (8, 22), 6: (116, 113), 7: (92, 34), 8: (93, 41), 10: (73, 118), 12: (49, 57), 13: (149, 140), 15: (58, 38)}
{0: (108, 118), 1: (38, 144), 3: (60, 17), 4: (8, 23), 6: (116, 112), 7: (91, 34), 8: (93, 40), 10: (73, 117), 12: (48, 57), 13: (149, 139), 15: (59, 38)}
{0: (109, 118), 1: (37, 144), 3: (60, 18), 4: (8, 24), 6: (117, 112), 7: (90, 34), 8: (92, 40), 10: (72, 117), 12: (48, 58), 13: (149, 138), 15: (60, 38)}
{0: (110, 118), 1: (37, 145), 3: (61, 18), 4: (8, 25), 6: (118, 112), 7: (89, 34), 8: (91, 40), 10: (71, 117), 12: (48, 59), 13: (149, 137), 15: (60, 39)}
{0: (111, 118), 1: (37, 146), 3: (62, 18), 4: (8, 26), 6: (119, 112), 7: (88, 34), 8: (90, 40), 10: (70, 117), 12: (48, 60), 13: (149, 136), 15: (60, 40)}
{0: (111, 119), 1: (37, 147), 3: (63, 18), 4: (9, 26), 6: (120, 112), 7: (87, 34), 8: (89, 40), 10: (69, 117), 12: (48, 61), 13: (149, 135), 15: (61, 40)}
{0: (112, 119), 1: (36, 147), 3: (64, 18), 4: (10, 26), 6: (121, 112), 7: (87, 33), 8: (88, 40), 10: (68, 117), 12: (48, 62), 13: (149, 134), 15: (62, 40)}
{0: (113, 119), 1: (35, 147), 3: (65, 18), 4: (11, 26), 6: (122, 112), 7: (86, 33), 8: (87, 40), 10: (68, 116), 12: (47, 62), 13: (149, 133), 15: (63, 40)}
{0: (114, 119), 1: (34, 147), 3: (66, 18), 4: (12, 26), 6: (122, 111), 7: (85, 33), 8: (87, 39), 10: (67, 116), 12: (47, 63), 13: (149, 132), 15: (64, 40)}
{0: (115, 119), 1: (33, 147), 3: (67, 18), 4: (12, 27), 6: (122, 110), 7: (84, 33), 8: (87, 38), 10: (66, 116), 12: (47, 64), 13: (149, 131), 15: (65, 40)}
{0: (116, 119), 1: (32, 147), 3: (68, 18), 4: (12, 28), 6: (122, 109), 7: (83, 33), 8: (87, 37), 10: (65, 116), 12: (47, 65), 13: (149, 130), 15: (66, 40)}
{0: (117, 119), 1: (31, 147), 3: (69, 18), 4: (12, 29), 6: (122, 108), 7: (82, 33), 8: (86, 37), 10: (64, 116), 12: (47, 66), 13: (149, 129), 15: (67, 40)}
{0: (118, 119), 1: (30, 147), 3: (70, 18), 4: (12, 30), 6: (122, 107), 7: (82, 32), 8: (85, 37), 10: (63, 116), 12: (46, 66), 13: (149, 128), 15: (68, 40)}
{0: (119, 119), 1: (29, 147), 3: (70, 19), 4: (13, 30), 6: (122, 106), 7: (81, 32), 8: (84, 37), 10: (62, 116), 12: (46, 67), 13: (149, 127), 15: (69, 40)}
{0: (119, 120), 1: (29, 148), 3: (71, 19), 4: (14, 30), 6: (123, 106), 7: (80, 32), 8: (83, 37), 10: (61, 116), 12: (46, 68), 13: (149, 126), 15: (70, 40)}
{0: (120, 120), 1: (28, 148), 3: (72, 19), 4: (15, 30), 6: (123, 105), 7: (80, 31), 8: (82, 37), 10: (60, 116), 12: (46, 69), 13: (149, 125), 15: (70, 41)}
{0: (121, 120), 1: (27, 148), 3: (73, 19), 4: (16, 30), 6: (123, 104), 7: (80, 30), 8: (82, 36), 10: (59, 116), 12: (46, 70), 13: (149, 124), 15: (71, 41)}
{0: (122, 120), 1: (26, 148), 3: (74, 19), 4: (16, 31), 6: (123, 103), 7: (79, 30), 8: (82, 35), 10: (59, 115), 12: (45, 70), 13: (149, 123), 15: (72, 41)}
{0: (123, 120), 1: (25, 148), 3: (75, 19), 4: (16, 32), 6: (123, 102), 7: (78, 30), 8: (81, 35), 10: (58, 115), 12: (45, 71), 13: (149, 122), 15: (73, 41)}
{0: (123, 121), 1: (24, 148), 3: (76, 19), 4: (17, 32), 6: (124, 102), 7: (77, 30), 8: (80, 35), 10: (57, 115), 12: (45, 72), 13: (149, 121), 15: (74, 41)}
{0: (123, 122), 1: (23, 148), 3: (77, 19), 4: (18, 32), 6: (125, 102), 7: (76, 30), 8: (80, 34), 10: (56, 115), 12: (44, 72), 13: (149, 120), 15: (75, 41)}
{0: (124, 122), 1: (22, 148), 3: (78, 19), 4: (19, 32), 6: (125, 101), 7: (76, 29), 8: (79, 34), 10: (55, 115), 12: (43, 72), 13: (149, 119), 15: (76, 41)}
{0: (125, 122), 1: (21, 148), 3: (79, 19), 4: (19, 33), 6: (125, 100), 7: (75, 29), 8: (78, 34), 10: (55, 114), 12: (43, 73), 13: (149, 118), 15: (76, 42)}
{0: (125, 123), 1: (20, 148), 3: (80, 19), 4: (19, 34), 6: (125, 99), 7: (74, 29), 8: (77, 34), 10: (54, 114), 12: (43, 74), 13: (149, 117), 15: (77, 42)}
{0: (126, 123), 1: (19, 148), 3: (80, 20), 4: (20, 34), 6: (125, 98), 7: (73, 29), 8: (76, 34), 10: (53, 114), 12: (43, 75), 13: (149, 116), 15: (78, 42)}
{0: (127, 123), 1: (18, 148), 3: (80, 21), 4: (21, 34), 6: (125, 97), 7: (72, 29), 8: (76, 33), 10: (52, 114), 12: (43, 76), 13: (149, 115), 15: (79, 42)}
{0: (128, 123), 1: (17, 148), 3: (81, 21), 4: (22, 34), 6: (125, 96), 7: (71, 29), 8: (75, 33), 10: (51, 114), 12: (43, 77), 13: (149, 114), 15: (80, 42)}
{0: (129, 123), 1: (16, 148), 3: (82, 21), 4: (23, 34), 6: (125, 95), 7: (71, 30), 8: (74, 33), 10: (51, 113), 12: (42, 77), 13: (149, 113), 15: (80, 43)}
{0: (130, 123), 1: (15, 148), 3: (82, 22), 4: (24, 34), 6: (125, 94), 7: (71, 31), 8: (73, 33), 10: (50, 113), 12: (42, 78), 13: (149, 112), 15: (81, 43)}
{0: (130, 124), 1: (14, 148), 3: (82, 23), 4: (24, 35), 6: (126, 94), 7: (71, 32), 8: (72, 33), 10: (49, 113), 12: (42, 79), 13: (149, 111), 15: (82, 43)}
{0: (130, 125), 1: (13, 148), 3: (81, 23), 4: (24, 36), 6: (126, 93), 7: (70, 32), 8: (71, 33), 10: (48, 113), 12: (41, 79), 13: (149, 110), 15: (83, 43)}
Crash: x =  70 y =  33
{0: (131, 125), 1: (12, 148), 3: (81, 24), 4: (25, 36), 6: (126, 92), 10: (48, 112), 12: (41, 80), 13: (149, 109), 15: (83, 44)}
{0: (131, 124), 1: (11, 148), 3: (81, 25), 4: (26, 36), 6: (126, 91), 10: (48, 111), 12: (41, 81), 13: (149, 108), 15: (83, 45)}
{0: (131, 123), 1: (10, 148), 3: (81, 26), 4: (27, 36), 6: (126, 90), 10: (47, 111), 12: (41, 82), 13: (149, 107), 15: (83, 46)}
{0: (131, 122), 1: (9, 148), 3: (81, 27), 4: (27, 35), 6: (126, 89), 10: (46, 111), 12: (41, 83), 13: (148, 107), 15: (83, 47)}
{0: (132, 122), 1: (8, 148), 3: (80, 27), 4: (27, 34), 6: (126, 88), 10: (45, 111), 12: (40, 83), 13: (148, 106), 15: (83, 48)}
{0: (133, 122), 1: (8, 147), 3: (80, 28), 4: (28, 34), 6: (126, 87), 10: (44, 111), 12: (40, 84), 13: (148, 105), 15: (83, 49)}
{0: (133, 121), 1: (8, 146), 3: (80, 29), 4: (29, 34), 6: (127, 87), 10: (43, 111), 12: (40, 85), 13: (148, 104), 15: (83, 50)}
{0: (133, 120), 1: (8, 145), 3: (79, 29), 4: (30, 34), 6: (127, 86), 10: (43, 110), 12: (40, 86), 13: (148, 103), 15: (83, 51)}
{0: (133, 119), 1: (8, 144), 3: (78, 29), 4: (31, 34), 6: (127, 85), 10: (42, 110), 12: (40, 87), 13: (148, 102), 15: (83, 52)}
{0: (134, 119), 1: (8, 143), 3: (77, 29), 4: (31, 33), 6: (127, 84), 10: (41, 110), 12: (40, 88), 13: (148, 101), 15: (82, 52)}
{0: (135, 119), 1: (8, 142), 3: (77, 30), 4: (31, 32), 6: (128, 84), 10: (40, 110), 12: (39, 88), 13: (148, 100), 15: (81, 52)}
{0: (135, 118), 1: (8, 141), 3: (77, 31), 4: (31, 31), 6: (128, 83), 10: (40, 109), 12: (38, 88), 13: (148, 99), 15: (80, 52)}
{0: (135, 117), 1: (8, 140), 3: (77, 32), 4: (31, 30), 6: (128, 82), 10: (41, 109), 12: (38, 89), 13: (147, 99), 15: (80, 53)}
{0: (135, 116), 1: (8, 139), 3: (76, 32), 4: (32, 30), 6: (128, 81), 10: (42, 109), 12: (38, 90), 13: (146, 99), 15: (80, 54)}
{0: (135, 115), 1: (8, 138), 3: (76, 33), 4: (33, 30), 6: (128, 80), 10: (42, 108), 12: (37, 90), 13: (145, 99), 15: (79, 54)}
{0: (135, 114), 1: (8, 137), 3: (76, 34), 4: (33, 29), 6: (128, 79), 10: (42, 107), 12: (37, 91), 13: (144, 99), 15: (79, 55)}
{0: (135, 113), 1: (8, 136), 3: (75, 34), 4: (33, 28), 6: (128, 78), 10: (42, 106), 12: (37, 92), 13: (143, 99), 15: (79, 56)}
{0: (135, 112), 1: (8, 135), 3: (74, 34), 4: (33, 27), 6: (128, 77), 10: (42, 105), 12: (37, 93), 13: (143, 98), 15: (79, 57)}
{0: (135, 111), 1: (9, 135), 3: (73, 34), 4: (33, 26), 6: (128, 76), 10: (42, 104), 12: (37, 94), 13: (143, 97), 15: (79, 58)}
{0: (135, 110), 1: (9, 134), 3: (72, 34), 4: (34, 26), 6: (128, 75), 10: (43, 104), 12: (37, 95), 13: (143, 96), 15: (79, 59)}
{0: (135, 109), 1: (9, 133), 3: (71, 34), 4: (34, 25), 6: (128, 74), 10: (43, 103), 12: (37, 96), 13: (143, 95), 15: (78, 59)}
{0: (135, 108), 1: (9, 132), 3: (71, 35), 4: (34, 24), 6: (128, 73), 10: (43, 102), 12: (36, 96), 13: (143, 94), 15: (77, 59)}
{0: (135, 107), 1: (9, 131), 3: (71, 36), 4: (34, 23), 6: (129, 73), 10: (43, 101), 12: (36, 97), 13: (143, 93), 15: (76, 59)}
{0: (136, 107), 1: (9, 130), 3: (71, 37), 4: (35, 23), 6: (130, 73), 10: (43, 100), 12: (36, 98), 13: (143, 92), 15: (76, 58)}
{0: (136, 106), 1: (9, 129), 3: (70, 37), 4: (35, 22), 6: (131, 73), 10: (43, 99), 12: (36, 99), 13: (143, 91), 15: (76, 57)}
{0: (136, 105), 1: (9, 128), 3: (70, 38), 4: (35, 21), 6: (131, 72), 10: (44, 99), 12: (36, 100), 13: (143, 90), 15: (76, 56)}
{0: (136, 104), 1: (9, 127), 3: (70, 39), 4: (35, 20), 6: (131, 71), 10: (45, 99), 12: (36, 101), 13: (143, 89), 15: (75, 56)}
{0: (137, 104), 1: (9, 126), 3: (70, 40), 4: (36, 20), 6: (131, 70), 10: (45, 98), 12: (36, 102), 13: (143, 88), 15: (74, 56)}
{0: (138, 104), 1: (9, 125), 3: (69, 40), 4: (37, 20), 6: (131, 69), 10: (45, 97), 12: (35, 102), 13: (143, 87), 15: (73, 56)}
{0: (138, 103), 1: (9, 124), 3: (68, 40), 4: (38, 20), 6: (131, 68), 10: (45, 96), 12: (35, 103), 13: (143, 86), 15: (72, 56)}
{0: (138, 102), 1: (9, 123), 3: (67, 40), 4: (39, 20), 6: (132, 68), 10: (45, 95), 12: (35, 104), 13: (143, 85), 15: (71, 56)}
{0: (138, 101), 1: (9, 122), 3: (66, 40), 4: (40, 20), 6: (132, 67), 10: (46, 95), 12: (35, 105), 13: (143, 84), 15: (71, 55)}
{0: (139, 101), 1: (9, 121), 3: (65, 40), 4: (41, 20), 6: (132, 66), 10: (47, 95), 12: (34, 105), 13: (143, 83), 15: (71, 54)}
{0: (140, 101), 1: (9, 120), 3: (64, 40), 4: (41, 21), 6: (132, 65), 10: (47, 94), 12: (34, 106), 13: (143, 82), 15: (71, 53)}
{0: (140, 100), 1: (10, 120), 3: (63, 40), 4: (41, 22), 6: (132, 64), 10: (47, 93), 12: (34, 107), 13: (143, 81), 15: (70, 53)}
{0: (140, 99), 1: (11, 120), 3: (63, 41), 4: (41, 23), 6: (132, 63), 10: (47, 92), 12: (34, 108), 13: (143, 80), 15: (69, 53)}
{0: (140, 98), 1: (12, 120), 3: (63, 42), 4: (42, 23), 6: (132, 62), 10: (47, 91), 12: (34, 109), 13: (143, 79), 15: (68, 53)}
{0: (140, 97), 1: (13, 120), 3: (62, 42), 4: (43, 23), 6: (133, 62), 10: (47, 90), 12: (33, 109), 13: (143, 78), 15: (67, 53)}
{0: (140, 96), 1: (13, 121), 3: (61, 42), 4: (44, 23), 6: (133, 61), 10: (47, 89), 12: (32, 109), 13: (143, 77), 15: (66, 53)}
{0: (140, 95), 1: (14, 121), 3: (60, 42), 4: (45, 23), 6: (133, 60), 10: (48, 89), 12: (32, 110), 13: (143, 76), 15: (65, 53)}
{0: (140, 94), 1: (15, 121), 3: (60, 43), 4: (45, 24), 6: (133, 59), 10: (48, 88), 12: (32, 111), 13: (143, 75), 15: (65, 52)}
{0: (140, 93), 1: (16, 121), 3: (60, 44), 4: (45, 25), 6: (133, 58), 10: (48, 87), 12: (32, 112), 13: (143, 74), 15: (64, 52)}
{0: (140, 92), 1: (17, 121), 3: (59, 44), 4: (46, 25), 6: (133, 57), 10: (48, 86), 12: (32, 113), 13: (143, 73), 15: (63, 52)}
{0: (140, 91), 1: (18, 121), 3: (58, 44), 4: (47, 25), 6: (133, 56), 10: (48, 85), 12: (32, 114), 13: (143, 72), 15: (62, 52)}
{0: (140, 90), 1: (19, 121), 3: (58, 45), 4: (48, 25), 6: (134, 56), 10: (48, 84), 12: (31, 114), 13: (143, 71), 15: (61, 52)}
{0: (140, 89), 1: (20, 121), 3: (58, 46), 4: (48, 26), 6: (135, 56), 10: (49, 84), 12: (30, 114), 13: (143, 70), 15: (60, 52)}
{0: (140, 88), 1: (21, 121), 3: (58, 47), 4: (49, 26), 6: (136, 56), 10: (49, 83), 12: (29, 114), 13: (143, 69), 15: (59, 52)}
{0: (140, 87), 1: (21, 122), 3: (58, 48), 4: (50, 26), 6: (136, 55), 10: (49, 82), 12: (29, 115), 13: (143, 68), 15: (58, 52)}
{0: (140, 86), 1: (21, 123), 3: (58, 49), 4: (51, 26), 6: (136, 54), 10: (49, 81), 12: (29, 116), 13: (143, 67), 15: (58, 51)}
Crash: x =  58 y =  50
{0: (140, 85), 1: (21, 124), 4: (52, 26), 6: (137, 54), 10: (49, 80), 12: (29, 117), 13: (143, 66)}
{0: (140, 84), 1: (21, 125), 4: (53, 26), 6: (137, 53), 10: (50, 80), 12: (28, 117), 13: (143, 65)}
{0: (139, 84), 1: (21, 126), 4: (53, 27), 6: (137, 52), 10: (50, 79), 12: (28, 118), 13: (143, 64)}
{0: (138, 84), 1: (22, 126), 4: (53, 28), 6: (137, 51), 10: (50, 78), 12: (28, 119), 13: (142, 64)}
{0: (138, 83), 1: (23, 126), 4: (54, 28), 6: (137, 50), 10: (51, 78), 12: (28, 120), 13: (141, 64)}
{0: (138, 82), 1: (24, 126), 4: (55, 28), 6: (137, 49), 10: (52, 78), 12: (27, 120), 13: (141, 63)}
{0: (138, 81), 1: (25, 126), 4: (56, 28), 6: (138, 49), 10: (53, 78), 12: (27, 121), 13: (141, 62)}
{0: (138, 80), 1: (26, 126), 4: (57, 28), 6: (139, 49), 10: (53, 77), 12: (27, 122), 13: (141, 61)}
{0: (138, 79), 1: (26, 127), 4: (58, 28), 6: (140, 49), 10: (53, 76), 12: (27, 123), 13: (141, 60)}
{0: (138, 78), 1: (26, 128), 4: (58, 29), 6: (140, 48), 10: (53, 75), 12: (27, 124), 13: (141, 59)}
{0: (138, 77), 1: (26, 129), 4: (58, 30), 6: (140, 47), 10: (54, 75), 12: (27, 125), 13: (140, 59)}
{0: (138, 76), 1: (26, 130), 4: (59, 30), 6: (141, 47), 10: (55, 75), 12: (27, 126), 13: (139, 59)}
{0: (138, 75), 1: (26, 131), 4: (60, 30), 6: (141, 46), 10: (55, 74), 12: (26, 126), 13: (138, 59)}
{0: (138, 74), 1: (26, 132), 4: (61, 30), 6: (141, 45), 10: (55, 73), 12: (26, 127), 13: (137, 59)}
{0: (138, 73), 1: (26, 133), 4: (62, 30), 6: (141, 44), 10: (55, 72), 12: (26, 128), 13: (137, 58)}
{0: (137, 73), 1: (27, 133), 4: (63, 30), 6: (141, 43), 10: (56, 72), 12: (26, 129), 13: (137, 57)}
{0: (136, 73), 1: (28, 133), 4: (64, 30), 6: (141, 42), 10: (57, 72), 12: (26, 130), 13: (137, 56)}
{0: (136, 72), 1: (28, 134), 4: (65, 30), 6: (141, 41), 10: (58, 72), 12: (26, 131), 13: (136, 56)}
{0: (136, 71), 1: (28, 135), 4: (65, 31), 6: (141, 40), 10: (58, 71), 12: (26, 132), 13: (135, 56)}
{0: (136, 70), 1: (29, 135), 4: (65, 32), 6: (141, 39), 10: (58, 70), 12: (26, 133), 13: (134, 56)}
{0: (136, 69), 1: (30, 135), 4: (66, 32), 6: (141, 38), 10: (58, 69), 12: (26, 134), 13: (133, 56)}
{0: (135, 69), 1: (31, 135), 4: (67, 32), 6: (141, 37), 10: (59, 69), 12: (26, 135), 13: (133, 55)}
{0: (134, 69), 1: (32, 135), 4: (68, 32), 6: (141, 36), 10: (59, 68), 12: (25, 135), 13: (132, 55)}
{0: (133, 69), 1: (33, 135), 4: (69, 32), 6: (141, 35), 10: (59, 67), 12: (24, 135), 13: (131, 55)}
{0: (132, 69), 1: (34, 135), 4: (70, 32), 6: (141, 34), 10: (59, 66), 12: (24, 136), 13: (131, 54)}
{0: (132, 68), 1: (34, 136), 4: (70, 33), 6: (141, 33), 10: (59, 65), 12: (24, 137), 13: (130, 54)}
{0: (131, 68), 1: (35, 136), 4: (71, 33), 6: (141, 32), 10: (59, 64), 12: (23, 137), 13: (129, 54)}
{0: (130, 68), 1: (36, 136), 4: (72, 33), 6: (141, 31), 10: (59, 63), 12: (22, 137), 13: (128, 54)}
{0: (129, 68), 1: (37, 136), 4: (73, 33), 6: (142, 31), 10: (59, 62), 12: (21, 137), 13: (127, 54)}
{0: (128, 68), 1: (37, 137), 4: (74, 33), 6: (142, 30), 10: (60, 62), 12: (20, 137), 13: (126, 54)}
{0: (128, 67), 1: (38, 137), 4: (75, 33), 6: (141, 30), 10: (61, 62), 12: (20, 138), 13: (125, 54)}
{0: (128, 66), 1: (39, 137), 4: (76, 33), 6: (140, 30), 10: (62, 62), 12: (20, 139), 13: (125, 53)}
{0: (128, 65), 1: (40, 137), 4: (76, 34), 6: (140, 29), 10: (63, 62), 12: (20, 140), 13: (124, 53)}
{0: (128, 64), 1: (41, 137), 4: (77, 34), 6: (140, 28), 10: (63, 61), 12: (20, 141), 13: (123, 53)}
{0: (127, 64), 1: (42, 137), 4: (78, 34), 6: (140, 27), 10: (63, 60), 12: (20, 142), 13: (122, 53)}
{0: (126, 64), 1: (43, 137), 4: (79, 34), 6: (139, 27), 10: (63, 59), 12: (20, 143), 13: (122, 52)}
{0: (125, 64), 1: (44, 137), 4: (80, 34), 6: (138, 27), 10: (63, 58), 12: (20, 144), 13: (122, 51)}
{0: (125, 63), 1: (45, 137), 4: (80, 35), 6: (137, 27), 10: (63, 57), 12: (20, 145), 13: (122, 50)}
{0: (124, 63), 1: (46, 137), 4: (81, 35), 6: (136, 27), 10: (63, 56), 12: (21, 145), 13: (121, 50)}
{0: (123, 63), 1: (47, 137), 4: (82, 35), 6: (135, 27), 10: (64, 56), 12: (22, 145), 13: (120, 50)}
{0: (122, 63), 1: (48, 137), 4: (82, 36), 6: (134, 27), 10: (65, 56), 12: (23, 145), 13: (119, 50)}
{0: (122, 62), 1: (49, 137), 4: (82, 37), 6: (134, 26), 10: (65, 55), 12: (24, 145), 13: (118, 50)}
{0: (121, 62), 1: (50, 137), 4: (83, 37), 6: (134, 25), 10: (65, 54), 12: (25, 145), 13: (117, 50)}
{0: (120, 62), 1: (51, 137), 4: (84, 37), 6: (134, 24), 10: (65, 53), 12: (26, 145), 13: (117, 49)}
{0: (119, 62), 1: (52, 137), 4: (85, 37), 6: (134, 23), 10: (66, 53), 12: (27, 145), 13: (116, 49)}
{0: (118, 62), 1: (53, 137), 4: (86, 37), 6: (134, 22), 10: (67, 53), 12: (28, 145), 13: (115, 49)}
{0: (118, 61), 1: (54, 137), 4: (87, 37), 6: (133, 22), 10: (68, 53), 12: (29, 145), 13: (115, 48)}
{0: (118, 60), 1: (55, 137), 4: (87, 38), 6: (132, 22), 10: (69, 53), 12: (29, 146), 13: (114, 48)}
{0: (118, 59), 1: (56, 137), 4: (87, 39), 6: (131, 22), 10: (70, 53), 12: (29, 147), 13: (113, 48)}
{0: (117, 59), 1: (57, 137), 4: (87, 40), 6: (131, 21), 10: (70, 52), 12: (30, 147), 13: (112, 48)}
{0: (116, 59), 1: (58, 137), 4: (88, 40), 6: (131, 20), 10: (70, 51), 12: (31, 147), 13: (111, 48)}
{0: (116, 58), 1: (59, 137), 4: (89, 40), 6: (130, 20), 10: (70, 50), 12: (32, 147), 13: (110, 48)}
{0: (116, 57), 1: (60, 137), 4: (90, 40), 6: (129, 20), 10: (70, 49), 12: (33, 147), 13: (110, 47)}
{0: (116, 56), 1: (61, 137), 4: (91, 40), 6: (129, 19), 10: (70, 48), 12: (34, 147), 13: (110, 46)}
{0: (115, 56), 1: (62, 137), 4: (92, 40), 6: (128, 19), 10: (70, 47), 12: (35, 147), 13: (109, 46)}
{0: (114, 56), 1: (63, 137), 4: (93, 40), 6: (127, 19), 10: (70, 46), 12: (36, 147), 13: (108, 46)}
{0: (114, 55), 1: (64, 137), 4: (93, 41), 6: (126, 19), 10: (71, 46), 12: (37, 147), 13: (108, 45)}
{0: (113, 55), 1: (65, 137), 4: (94, 41), 6: (125, 19), 10: (71, 45), 12: (38, 147), 13: (108, 44)}
{0: (112, 55), 1: (65, 138), 4: (95, 41), 6: (124, 19), 10: (71, 44), 12: (39, 147), 13: (108, 43)}
{0: (111, 55), 1: (66, 138), 4: (96, 41), 6: (123, 19), 10: (72, 44), 12: (40, 147), 13: (108, 42)}
{0: (110, 55), 1: (67, 138), 4: (96, 42), 6: (122, 19), 10: (73, 44), 12: (41, 147), 13: (107, 42)}
{0: (110, 54), 1: (68, 138), 4: (95, 42), 6: (121, 19), 10: (74, 44), 12: (42, 147), 13: (106, 42)}
{0: (109, 54), 1: (69, 138), 4: (95, 43), 6: (120, 19), 10: (75, 44), 12: (43, 147), 13: (105, 42)}
{0: (108, 54), 1: (70, 138), 4: (95, 44), 6: (120, 18), 10: (76, 44), 12: (44, 147), 13: (104, 42)}
{0: (107, 54), 1: (71, 138), 4: (95, 45), 6: (120, 17), 10: (76, 43), 12: (45, 147), 13: (104, 41)}
{0: (106, 54), 1: (72, 138), 4: (95, 46), 6: (120, 16), 10: (76, 42), 12: (46, 147), 13: (104, 40)}
{0: (105, 54), 1: (73, 138), 4: (95, 47), 6: (119, 16), 10: (77, 42), 12: (47, 147), 13: (103, 40)}
{0: (105, 53), 1: (74, 138), 4: (95, 48), 6: (118, 16), 10: (77, 41), 12: (48, 147), 13: (102, 40)}
{0: (104, 53), 1: (75, 138), 4: (95, 49), 6: (118, 17), 10: (77, 40), 12: (49, 147), 13: (101, 40)}
{0: (103, 53), 1: (76, 138), 4: (95, 50), 6: (118, 18), 10: (78, 40), 12: (50, 147), 13: (100, 40)}
{0: (102, 53), 1: (76, 137), 4: (94, 50), 6: (118, 19), 10: (79, 40), 12: (51, 147), 13: (99, 40)}
{0: (102, 52), 1: (77, 137), 4: (93, 50), 6: (118, 20), 10: (80, 40), 12: (52, 147), 13: (98, 40)}
{0: (102, 51), 1: (78, 137), 4: (93, 49), 6: (117, 20), 10: (80, 39), 12: (53, 147), 13: (97, 40)}
{0: (102, 50), 1: (78, 136), 4: (93, 48), 6: (116, 20), 10: (80, 38), 12: (54, 147), 13: (96, 40)}
{0: (101, 50), 1: (78, 135), 4: (93, 47), 6: (116, 21), 10: (80, 37), 12: (55, 147), 13: (95, 40)}
{0: (100, 50), 1: (78, 134), 4: (93, 46), 6: (116, 22), 10: (81, 37), 12: (56, 147), 13: (95, 39)}
{0: (99, 50), 1: (79, 134), 4: (92, 46), 6: (115, 22), 10: (81, 36), 12: (57, 147), 13: (94, 39)}
{0: (98, 50), 1: (79, 133), 4: (91, 46), 6: (115, 23), 10: (81, 35), 12: (58, 147), 13: (93, 39)}
{0: (97, 50), 1: (79, 132), 4: (90, 46), 6: (115, 24), 10: (81, 34), 12: (59, 147), 13: (92, 39)}
{0: (96, 50), 1: (79, 131), 4: (89, 46), 6: (115, 25), 10: (82, 34), 12: (60, 147), 13: (92, 38)}
{0: (96, 49), 1: (79, 130), 4: (88, 46), 6: (115, 26), 10: (82, 33), 12: (61, 147), 13: (92, 37)}
{0: (96, 48), 1: (80, 130), 4: (88, 47), 6: (115, 27), 10: (82, 32), 12: (62, 147), 13: (91, 37)}
{0: (96, 47), 1: (81, 130), 4: (88, 48), 6: (115, 28), 10: (83, 32), 12: (63, 147), 13: (90, 37)}
{0: (96, 46), 1: (82, 130), 4: (88, 49), 6: (114, 28), 10: (84, 32), 12: (64, 147), 13: (89, 37)}
{0: (95, 46), 1: (83, 130), 4: (88, 50), 6: (113, 28), 10: (85, 32), 12: (65, 147), 13: (88, 37)}
{0: (94, 46), 1: (84, 130), 4: (88, 51), 6: (112, 28), 10: (85, 31), 12: (66, 147), 13: (87, 37)}
{0: (93, 46), 1: (85, 130), 4: (88, 52), 6: (112, 29), 10: (85, 30), 12: (67, 147), 13: (87, 36)}
{0: (93, 45), 1: (85, 129), 4: (87, 52), 6: (112, 30), 10: (85, 29), 12: (68, 147), 13: (87, 35)}
{0: (93, 44), 1: (85, 128), 4: (87, 53), 6: (112, 31), 10: (86, 29), 12: (69, 147), 13: (86, 35)}
{0: (93, 43), 1: (86, 128), 4: (87, 54), 6: (112, 32), 10: (87, 29), 12: (70, 147), 13: (85, 35)}
{0: (93, 42), 1: (87, 128), 4: (86, 54), 6: (112, 33), 10: (87, 28), 12: (71, 147), 13: (84, 35)}
{0: (92, 42), 1: (87, 127), 4: (85, 54), 6: (111, 33), 10: (87, 27), 12: (72, 147), 13: (83, 35)}
{0: (91, 42), 1: (87, 126), 4: (85, 55), 6: (110, 33), 10: (88, 27), 12: (73, 147), 13: (82, 35)}
{0: (90, 42), 1: (88, 126), 4: (85, 56), 6: (109, 33), 10: (88, 26), 12: (74, 147), 13: (82, 34)}
